replicate_index,lower_5th_pct,upper_95th_pct
796,-3.52315513,3.2507543104999974
797,-3.7181188739999995,3.4413490009999994
798,-3.186472303,3.411116811499996
799,-3.762780372999999,3.3325914844999986
800,-4.087309712000001,3.44225612
801,-3.5840679475,3.80198754
802,-3.6393706055,3.3750663894999997
803,-3.568724077,3.12050662
804,-3.73139757,3.25245736
805,-4.051327198999999,3.25245736
806,-3.8211028514999996,3.237197700999991
807,-4.684992434,3.2907807144999963
808,-3.96231593,3.2481920394999975
809,-3.4562752,3.633434835499998
810,-3.7181188739999995,3.314593386499998
811,-4.17781711,3.25245736
812,-3.5073466034999994,3.314593386499998
813,-3.6195241,3.1461933479999975
814,-3.8214608954999996,3.2507543104999974
815,-3.56304589,3.2907807144999963
816,-3.7740301529999996,3.31768676
817,-3.4231423564999997,3.314593386499998
818,-3.56304589,3.424917614999999
819,-3.436222934,2.88526434
820,-3.7181188739999995,3.2907807144999963
821,-3.7760590689999995,3.2148789319999973
822,-3.586299121,3.6806040604999852
823,-4.087309712000001,2.883485702999999
824,-3.522129907,3.22570997
825,-4.26297873,3.2195855
826,-3.4533653484999998,3.1461933479999975
827,-3.568724077,3.29706427
828,-3.6145853139999997,3.4413490009999994
829,-3.82808214,3.25245736
830,-3.56304589,3.29706427
831,-3.6901622744999982,3.18820838
832,-3.557062276,3.424917614999999
833,-3.5040726149999992,3.4347125644999994
834,-3.563970751,3.22570997
835,-3.5840679475,3.2148789319999973
836,-3.783582466,3.43620866
837,-4.09088759,3.097010603999986
838,-4.2507834854999995,2.9290881
839,-3.6393706055,3.4413490009999994
840,-4.2502044869999995,3.2907807144999963
841,-3.436222934,3.290373233499996
842,-3.4564956,3.2551739
843,-3.5823694264999997,3.402489075499991
844,-3.586299121,3.2195855
845,-3.7181188739999995,3.4333954894999983
846,-3.96231593,3.25245736
847,-4.2507834854999995,3.31768676
848,-3.43687619,3.22570997
849,-3.6393706055,3.44225612
850,-3.568724077,3.4737601204999966
851,-4.06703507,3.3684220499999964
852,-3.558292564,2.949862070499993
853,-4.684992434,3.097010603999986
854,-4.17781711,3.4051193209999924
855,-3.8214608954999996,3.225456758
856,-3.352952294,3.29706427
857,-3.783582466,3.314593386499998
858,-3.5846006,3.411116811499996
859,-3.56972611,3.70516115
860,-4.1810981015,3.1507263
861,-3.352952294,3.225456758
862,-3.5470633464999994,3.42623469
863,-3.52315513,2.864945000499995
864,-3.78155355,3.526568554999991
865,-3.9421808614999994,3.2233564314999996
866,-3.82808214,3.42623469
867,-3.5813673935,3.0917938419999826
868,-3.73139757,3.225456758
869,-3.558292564,3.209256619999994
870,-4.1647776819999995,3.365791804499995
871,-3.558292564,3.1507263
872,-4.384736920499999,3.31768676
873,-3.586299121,3.3325914844999986
874,-3.9421808614999994,3.375205
875,-3.586299121,3.2907807144999963
876,-3.7760590689999995,2.88526434
877,-3.56304589,3.42623469
878,-4.051327198999999,3.314593386499998
879,-3.5823694264999997,3.22570997
880,-4.62472842,3.4333954894999983
881,-3.5073466034999994,3.22402189
882,-3.9421808614999994,2.96611296
883,-3.558292564,3.44225612
884,-3.53135705,3.2907807144999963
885,-3.78394051,3.1825860679999964
886,-4.145491932999999,3.70516115
887,-3.434346831,3.1461933479999975
888,-3.556037053,3.80198754
889,-3.7740301529999996,3.2551739
890,-3.529101539,3.2195855
891,-4.125356864499998,3.1825860679999964
892,-3.53135705,3.2907807144999963
893,-4.82733733,3.44225612
894,-3.5846006,3.6949388869999935
895,-3.82808214,3.2907807144999963
896,-3.7181188739999995,3.41745419
897,-3.4231423564999997,3.33522173
898,-4.09088759,2.63701778
899,-4.26297873,3.4347125644999994
900,-3.58659886,3.43620866
901,-3.96231593,3.25245736
902,-3.436222934,3.41745419
903,-3.5846006,3.1507263
904,-4.09088759,3.1461112214999973
905,-4.1816771,3.44225612
906,-3.4564956,3.2863611249999933
907,-3.556037053,3.314593386499998
908,-3.5840679475,3.1825860679999964
909,-3.568724077,3.097475987499986
910,-4.06703507,3.37428093
911,-3.568724077,3.1507263
912,-4.051327198999999,3.54144722
913,-4.460638807,3.322807074499993
914,-3.73139757,3.2551739
915,-4.087309712000001,3.290373233499996
916,-3.522129907,3.411116811499996
917,-3.6145853139999997,3.2484452514999975
918,-3.8214608954999996,3.1825860679999964
919,-3.8211028514999996,3.41745419
920,-3.53135705,2.883485702999999
921,-3.6120544014999996,3.47931965
922,-3.53135705,3.1507263
923,-3.45646254,3.4333954894999983
924,-3.36999586,3.22570997
925,-3.7181188739999995,3.1231627154999835
926,-3.7181188739999995,3.4398529054999987
927,-3.8214608954999996,3.54144722
928,-3.82808214,3.2484452514999975
929,-3.78394051,3.22570997
930,-3.5823694264999997,3.54144722
931,-3.762780372999999,3.2148789319999973
932,-3.757249132499999,3.70516115
933,-3.556037053,3.2195855
934,-3.5846006,3.33522173
935,-3.6393706055,3.37428093
936,-3.8135794544999992,3.329498110999997
937,-3.586299121,3.410978200999996
938,-3.73139757,3.2484452514999975
939,-3.6120544014999996,3.411116811499996
940,-3.529101539,3.4413490009999994
941,-4.087309712000001,3.4398529054999987
942,-3.43687619,3.225456758
943,-3.5073466034999994,3.418441625999995
944,-3.78394051,3.472853001499996
945,-4.17781711,3.290373233499996
946,-3.6393706055,3.418580236499995
947,-4.06703507,3.44225612
948,-4.145491932999999,2.956435634499997
949,-3.96231593,3.2200847314999965
950,-3.58659886,3.6949388869999935
951,-3.6393706055,3.1507263
952,-3.6145853139999997,3.375205
953,-4.09088759,3.2547664189999996
954,-3.43466901,3.2233564314999996
955,-3.783582466,3.4347125644999994
956,-3.568724077,3.33522173
957,-4.79462762,3.18820838
958,-3.64287293,3.2907807144999963
959,-4.384736920499999,3.3325914844999986
960,-3.6393706055,3.365791804499995
961,-4.69562726,3.362698430999993
962,-4.1816771,3.411116811499996
963,-3.5823694264999997,3.3750663894999997
964,-3.4206403624999995,3.290373233499996
965,-3.4535526885,3.42623469
966,-3.78155355,3.768903533999993
967,-3.43466901,2.96611296
968,-4.09088759,3.22570997
969,-4.06703507,3.44225612
970,-3.7760590689999995,3.1204244935
971,-3.586299121,3.4413490009999994
972,-3.586299121,3.6024031679999933
973,-3.557062276,3.3325914844999986
974,-4.652216719999998,3.2233564314999996
975,-3.8214608954999996,2.757158827499996
976,-3.783582466,3.418580236499995
977,-3.7740301529999996,3.22402189
978,-3.6195241,3.6131601
979,-3.73139757,3.3684220499999964
980,-3.96231593,3.31768676
981,-3.6195241,3.22402189
982,-3.45646254,3.633434835499998
983,-3.45646254,3.3325914844999986
984,-3.558292564,2.808981293499995
985,-3.7096777634999993,3.2907807144999963
986,-3.6344318194999996,3.411116811499996
987,-3.6195241,3.37428093
988,-4.684992434,3.526568554999991
989,-3.5044036919999995,3.375205
990,-3.4564956,3.54144722
991,-3.56972611,3.2547664189999996
992,-3.43252115,3.2907807144999963
993,-3.586299121,3.1825860679999964
994,-3.614285575,3.7962661514999962
995,-3.7740301529999996,3.178053115999994
996,-3.8214608954999996,3.29706427
997,-3.64287293,3.22402189
998,-3.78155355,3.2907807144999963
999,-3.783582466,3.3325914844999986
