replicate_index,block_index,date,btc_sol_price,change_pct
0,20,2025-10-25,575.984320198061,0.42846463
0,20,2025-10-26,572.599040335882,-0.5877382
0,20,2025-10-27,574.279502793015,0.29347979
0,20,2025-10-28,581.427585851825,1.24470454
0,20,2025-10-29,567.401433137437,-2.41236451
0,20,2025-10-30,586.530997888354,3.37143399
0,20,2025-10-31,585.493374652704,-0.17690851
0,20,2025-11-01,591.00590445518,0.94151873
0,20,2025-11-02,588.86088623775,-0.36294362
0,20,2025-11-03,641.857151460403,8.99979375
0,20,2025-11-04,654.668322260208,1.99595358
0,20,2025-11-05,639.817095701441,-2.26851156
0,20,2025-11-06,652.639801571962,2.00412055
0,20,2025-11-07,638.768303240168,-2.12544474
0,20,2025-11-08,647.580643119382,1.37958315
0,20,2025-11-09,636.526379771456,-1.70700954
0,20,2025-11-10,633.522773460849,-0.4718746
0,20,2025-11-11,666.668003882239,5.23189249
0,21,2025-06-02,674.965202982602,0.74461094
0,21,2025-06-03,678.993303283966,0.59678637
0,21,2025-06-04,683.230056747766,0.62397574
0,21,2025-06-05,703.564274830309,2.97618904
0,21,2025-06-06,705.593376140588,0.28840312
0,21,2025-06-07,703.417887586574,-0.30832043
0,21,2025-06-08,693.498197075985,-1.410213
0,21,2025-06-09,684.129008249085,-1.35100406
0,21,2025-06-10,667.895119292721,-2.37292802
0,21,2025-06-11,674.927214010682,1.0528741
0,21,2025-06-12,693.694901909324,2.78069805
0,21,2025-06-13,713.850935019508,2.90560491
0,21,2025-06-14,728.86352957435,2.10304334
0,21,2025-06-15,690.451235455615,-5.27016273
0,21,2025-06-16,708.872163990978,2.66795504
0,21,2025-06-17,708.615134475984,-0.03625894
0,21,2025-06-18,716.671470527969,1.13691278
0,21,2025-06-19,711.952400380797,-0.65847049
0,21,2025-06-20,737.162397431324,3.54096665
0,21,2025-06-21,754.157230383111,2.30543948
0,21,2025-06-22,766.54590984975,1.64271838
0,21,2025-06-23,729.071438450899,-4.88874455
0,21,2025-06-24,727.03966296753,-0.27867989
0,21,2025-06-25,747.649704142012,2.83478911
0,21,2025-06-26,769.041825368308,2.86124921
0,21,2025-06-27,753.359780544419,-2.0391667
0,21,2025-06-28,711.799217558517,-5.51669522
0,21,2025-06-29,706.780581637976,-0.70506342
0,22,2024-03-18,345.104588841815,1.81336136
0,22,2024-03-19,364.451886292743,5.60621275
0,22,2024-03-20,353.570758649437,-2.9856143
0,22,2024-03-21,364.986736513598,3.22876753
0,22,2024-03-22,364.314608665867,-0.18415131
0,22,2024-03-23,370.567508105604,1.71634606
0,22,2024-03-24,365.680015234779,-1.31892105
0,22,2024-03-25,369.780752341146,1.12140039
0,22,2024-03-26,367.460597469418,-0.62744068
0,22,2024-03-27,372.842506577888,1.4646221
0,22,2024-03-28,373.224916961038,0.1025662
0,22,2024-03-29,363.721941828399,-2.54617918
0,22,2024-03-30,358.400195593988,-1.46313588
0,22,2024-03-31,352.284295805958,-1.70644432
0,22,2024-04-01,362.289420327528,2.84007111
0,22,2024-04-02,360.658935654473,-0.45005031
0,22,2024-04-03,356.411958517878,-1.17756049
0,22,2024-04-04,372.229833233744,4.43808754
0,22,2024-04-05,388.974721999312,4.49853485
0,22,2024-04-06,385.553261720935,-0.87960993
0,22,2024-04-07,386.348707664884,0.20631286
0,22,2024-04-08,396.421274005202,2.60711791
0,22,2024-04-09,401.16922005571,1.19770213
0,22,2024-04-10,407.433169887511,1.56142334
0,22,2024-04-11,406.115119178797,-0.32350108
0,22,2024-04-12,438.112727509948,7.87895028
0,22,2024-04-13,462.21471373908,5.50132071
0,22,2024-04-14,434.239947177286,-6.05233147
0,23,2025-02-09,481.176939956114,-0.50334209
0,23,2025-02-10,486.00503665287,1.0033932
0,23,2025-02-11,483.864864864865,-0.44036
0,23,2025-02-12,497.355607500381,2.78812198
0,23,2025-02-13,497.338033968091,-0.00353339
0,23,2025-02-14,488.863481399779,-1.7039824
0,23,2025-02-15,501.728408389883,2.6315991
0,23,2025-02-16,510.475201784197,1.7433323
0,23,2025-02-17,539.602917981073,5.70600023
0,23,2025-02-18,565.092891331324,4.72383905
0,23,2025-02-19,572.17874481942,1.2539272
0,23,2025-02-20,558.560004543647,-2.38015487
0,23,2025-02-21,569.509388141918,1.9602878
0,23,2025-02-22,561.220640362601,-1.45541899
0,23,2025-02-23,573.196713503215,2.13393312
0,23,2025-02-24,645.399210322217,12.59646036
0,23,2025-02-25,614.616494416314,-4.76956207
0,23,2025-02-26,622.665827843979,1.30965138
0,23,2025-02-27,615.421198022681,-1.16348601
0,23,2025-02-28,569.323948416717,-7.49035778
0,23,2025-03-01,599.196295522596,5.24698587
0,23,2025-03-02,527.416839160839,-11.97928907
0,23,2025-03-03,606.582300760349,15.01003679
0,23,2025-03-04,602.634297948754,-0.65086021
0,23,2025-03-05,619.264625478404,2.75960522
0,23,2025-03-06,627.577878576413,1.34243953
0,23,2025-03-07,622.697071910435,-0.77772127
0,23,2025-03-08,629.609346476816,1.11005413
0,24,2025-07-13,738.913658355043,1.123368
0,24,2025-07-14,738.74651793418,-0.02261975
0,24,2025-07-15,718.026580503566,-2.80474248
0,24,2025-07-16,683.246244171991,-4.84387866
0,24,2025-07-17,677.742840909091,-0.80547874
0,24,2025-07-18,665.459630130807,-1.81237042
0,24,2025-07-19,665.988534312341,0.07947953
0,24,2025-07-20,646.296188167897,-2.95685963
0,24,2025-07-21,599.743386783781,-7.20301345
0,24,2025-07-22,583.204567541302,-2.75764929
0,24,2025-07-23,626.95926121372,7.50246073
0,24,2025-07-24,647.086025031426,3.21021876
0,24,2025-07-25,629.786456102784,-2.67345735
0,24,2025-07-26,637.958414449492,1.29757607
0,24,2025-07-27,633.080970801759,-0.76453943
0,24,2025-07-28,644.678206738382,1.83187246
0,24,2025-07-29,649.926213699234,0.81405062
0,24,2025-07-30,662.953816729482,2.00447416
0,24,2025-07-31,672.194634769481,1.39388564
0,24,2025-08-01,696.277617261941,3.58273947
0,24,2025-08-02,710.161029782938,1.99394784
0,24,2025-08-03,705.134436145917,-0.7078104
0,24,2025-08-04,678.574629946335,-3.76663014
0,24,2025-08-05,695.603279088194,2.5094733
0,24,2025-08-06,684.101153663178,-1.65354675
0,24,2025-08-07,669.871637026904,-2.08003108
0,24,2025-08-08,659.915512073743,-1.48627355
0,24,2025-08-09,647.265292516251,-1.91694532
0,25,2025-06-29,706.780581637976,-0.70506342
0,25,2025-06-30,691.953899793388,-2.09777719
0,25,2025-07-01,719.554753964473,3.98882847
0,25,2025-07-02,714.713619954053,-0.67279578
0,25,2025-07-03,719.415813648294,0.65791298
0,25,2025-07-04,731.152013536379,1.63135139
0,25,2025-07-05,733.264530551416,0.28892993
0,25,2025-07-06,719.070041471924,-1.93579377
0,25,2025-07-07,727.131555973407,1.12110282
0,25,2025-07-08,718.085085348975,-1.24413121
0,25,2025-07-09,708.368022404684,-1.35319103
0,25,2025-07-10,705.995740537909,-0.33489398
0,25,2025-07-11,721.400908086882,2.18204823
0,25,2025-07-12,730.705150534959,1.28974643
0,25,2025-07-13,738.913658355043,1.123368
0,25,2025-07-14,738.74651793418,-0.02261975
0,25,2025-07-15,718.026580503566,-2.80474248
0,25,2025-07-16,683.246244171991,-4.84387866
0,25,2025-07-17,677.742840909091,-0.80547874
0,25,2025-07-18,665.459630130807,-1.81237042
0,25,2025-07-19,665.988534312341,0.07947953
0,25,2025-07-20,646.296188167897,-2.95685963
0,25,2025-07-21,599.743386783781,-7.20301345
0,25,2025-07-22,583.204567541302,-2.75764929
0,25,2025-07-23,626.95926121372,7.50246073
0,25,2025-07-24,647.086025031426,3.21021876
0,25,2025-07-25,629.786456102784,-2.67345735
0,25,2025-07-26,637.958414449492,1.29757607
0,26,2025-11-15,684.787731116526,0.54661714
0,26,2025-11-16,687.514152319813,0.39814107
0,26,2025-11-17,704.228446958117,2.43112008
0,26,2025-11-18,660.880546075086,-6.15537487
0,26,2025-11-19,668.100635361133,1.09249536
0,26,2025-11-20,648.292861957906,-2.96478889
0,26,2025-11-21,661.697021541333,2.0676087
0,26,2025-11-22,664.133772445699,0.3682578
0,26,2025-11-23,665.058981233244,0.13931061
0,26,2025-11-24,637.875370276714,-4.08739852
0,26,2025-11-25,628.758332733425,-1.42928195
0,26,2025-11-26,632.689693749126,0.62525788
0,26,2025-11-27,648.400851970181,2.48323284
0,26,2025-11-28,661.844143553906,2.07329949
0,26,2025-11-29,668.157987643424,0.95397748
0,26,2025-11-30,677.064499213424,1.33299485
0,26,2025-12-01,681.316570616563,0.62801571
0,26,2025-12-02,658.36387887527,-3.36887326
0,26,2025-12-03,645.830707573245,-1.90368453
0,26,2025-12-04,662.353947936143,2.55844762
0,26,2025-12-05,670.156978924473,1.17807571
0,26,2025-12-06,675.002268602541,0.72300817
0,26,2025-12-07,683.452944289062,1.25194775
0,26,2025-12-08,680.286110902679,-0.46335793
0,26,2025-12-09,672.236475707034,-1.18327202
0,26,2025-12-10,675.163879107981,0.43547226
0,26,2025-12-11,678.347137726306,0.4714794
0,26,2025-12-12,682.420969083075,0.6005526
0,27,2023-12-05,722.653007703655,5.99403973
0,27,2023-12-06,707.581797607501,-2.08553897
0,27,2023-12-07,638.61050457362,-9.7474657
0,27,2023-12-08,589.620763277289,-7.67130214
0,27,2023-12-09,605.162629757786,2.63590895
0,27,2023-12-10,585.371875417725,-3.27031997
0,27,2023-12-11,587.066913439636,0.28956602
0,27,2023-12-12,605.091041727458,3.07019998
0,27,2023-12-13,607.214356505734,0.35090831
0,27,2023-12-14,568.586152219873,-6.36154331
0,27,2023-12-15,578.311638168781,1.71046831
0,27,2023-12-16,573.411972308945,-0.84723625
0,27,2023-12-17,584.278931750742,1.89513996
0,27,2023-12-18,573.179276978901,-1.89971847
0,27,2023-12-19,578.856203779786,0.99042778
0,27,2023-12-20,531.070290648182,-8.25523037
0,27,2023-12-21,467.302268612206,-12.00745422
0,27,2023-12-22,449.015814712784,-3.91319605
0,27,2023-12-23,405.120426123205,-9.77591148
0,27,2023-12-24,382.291807357384,-5.63502043
0,27,2023-12-25,360.428193468375,-5.71909036
0,27,2023-12-26,377.99893314367,4.87496261
0,27,2023-12-27,406.52146263911,7.54566402
0,27,2023-12-28,418.153559155621,2.86137328
0,27,2023-12-29,396.210471795838,-5.24761463
0,27,2023-12-30,413.601864573111,4.38943289
0,27,2023-12-31,415.611324093188,0.48584392
0,27,2024-01-01,401.723413924741,-3.34156202
